2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:06,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,265: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,266: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,266: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,268: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,269: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,269: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,270: root: INFO: Current backtesting datetime 2022-10-04 16:00:00-04:00
2024-08-07 16:16:06,270: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2024-08-07 16:16:06,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,271: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,273: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,275: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,276: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,278: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,279: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,281: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,281: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,282: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,283: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,285: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,285: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,285: root: INFO: Current backtesting datetime 2022-10-05 16:00:00-04:00
2024-08-07 16:16:06,285: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2024-08-07 16:16:06,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,287: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,289: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,291: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,292: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,294: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,295: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,296: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,296: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,297: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,297: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,298: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,299: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,301: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,301: root: INFO: Current backtesting datetime 2022-10-06 16:00:00-04:00
2024-08-07 16:16:06,301: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2024-08-07 16:16:06,302: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,303: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,305: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,306: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,308: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,309: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,311: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,312: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,312: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,313: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,313: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,314: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,316: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,316: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,316: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,317: root: INFO: Current backtesting datetime 2022-10-07 16:00:00-04:00
2024-08-07 16:16:06,317: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2024-08-07 16:16:06,318: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-08-07 16:16:06,318: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,318: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,318: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,319: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,320: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,321: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
